TVD,X,Y
5342.5,516806.24,2109867.3
5369.4,516792.96,2109867.45
5396.31,516779.68,2109867.61
5423.21,516766.4,2109867.76
5450.11,516753.13,2109867.91
5477.01,516739.85,2109868.07
5503.91,516726.57,2109868.22
5530.81,516713.3,2109868.37
5557.71,516700.02,2109868.52
5584.62,516686.74,2109868.68
5611.52,516673.46,2109868.83
5638.42,516660.19,2109868.98
5665.32,516646.91,2109869.14
5692.22,516633.63,2109869.29
5719.12,516620.36,2109869.44
5746.03,516607.08,2109869.59
5772.93,516593.8,2109869.75
5799.83,516580.52,2109869.9
5826.73,516567.25,2109870.05
5853.63,516553.97,2109870.21
5880.53,516540.69,2109870.36
5907.43,516527.42,2109870.51
5934.34,516514.14,2109870.67
5961.24,516500.86,2109870.82
5988.14,516487.58,2109870.97
6015.04,516474.31,2109871.12
6041.94,516461.03,2109871.28
6068.84,516447.75,2109871.43
6095.75,516434.48,2109871.58
6122.65,516421.2,2109871.74
6149.55,516407.92,2109871.89
6176.45,516394.64,2109872.04
6203.35,516381.37,2109872.2
6230.25,516368.09,2109872.35
6257.15,516354.81,2109872.5
6284.06,516341.53,2109872.65
6310.96,516328.26,2109872.81
6337.86,516314.98,2109872.96
6365.94,516301.12,2109873.12
6391.66,516288.43,2109873.27
6418.56,516275.15,2109873.42
6445.47,516261.87,2109873.57
6472.37,516248.59,2109873.72
6499.27,516235.32,2109873.88
6526.17,516222.04,2109874.03
6553.07,516208.76,2109874.18
6579.97,516195.49,2109874.34
6606.88,516182.21,2109874.49
6633.78,516168.93,2109874.64
6660.68,516155.65,2109874.8
6687.58,516142.38,2109874.95
6714.48,516129.1,2109875.1
6741.38,516115.82,2109875.25
6768.28,516102.55,2109875.41
6795.19,516089.27,2109875.56
6822.09,516075.99,2109875.71
6848.99,516062.71,2109875.87
6875.89,516049.44,2109876.02
6902.79,516036.16,2109876.17
6929.69,516022.88,2109876.32
6956.6,516009.61,2109876.48
6983.5,515996.33,2109876.63
7005.91,515985.26,2109876.76

